timestamp,cpu_utilization,memory_utilization,disk_usage,network_usage,cluster,usage_type,cost,recommendation,optimized_cost
2024-01-01 00:00:00,71,83,77,54,2,OPTIMAL,8.120000000000001,Keep as is,8.120000000000001
2024-01-01 01:00:00,34,30,48,62,0,LOW,4.18,Reduce resources,2.9259999999999997
2024-01-01 02:00:00,91,47,57,51,2,OPTIMAL,7.609999999999999,Keep as is,7.609999999999999
2024-01-01 03:00:00,80,61,73,72,2,OPTIMAL,8.01,Keep as is,8.01
2024-01-01 04:00:00,40,76,53,36,0,LOW,5.7,Reduce resources,3.9899999999999998
2024-01-01 05:00:00,94,78,67,47,2,OPTIMAL,8.850000000000001,Keep as is,8.850000000000001
2024-01-01 06:00:00,94,40,46,69,2,OPTIMAL,7.510000000000001,Keep as is,7.510000000000001
2024-01-01 07:00:00,43,50,50,16,0,LOW,4.8100000000000005,Reduce resources,3.367
2024-01-01 08:00:00,22,55,52,14,0,LOW,3.93,Reduce resources,2.751
2024-01-01 09:00:00,41,54,74,54,0,LOW,5.69,Reduce resources,3.983
2024-01-01 10:00:00,72,51,45,67,2,OPTIMAL,6.7,Keep as is,6.7
2024-01-01 11:00:00,21,88,73,40,0,LOW,5.55,Reduce resources,3.885
2024-01-01 12:00:00,49,56,31,32,0,LOW,5.07,Reduce resources,3.549
2024-01-01 13:00:00,57,78,41,51,2,OPTIMAL,6.52,Keep as is,6.52
2024-01-01 14:00:00,21,42,44,19,0,LOW,3.38,Reduce resources,2.3659999999999997
2024-01-01 15:00:00,83,62,65,41,1,HIGH,7.72,Scale up resources,8.492
2024-01-01 16:00:00,79,63,73,62,2,OPTIMAL,7.92,Keep as is,7.92
2024-01-01 17:00:00,40,70,44,39,0,LOW,5.369999999999999,Reduce resources,3.758999999999999
2024-01-01 18:00:00,52,64,78,48,2,OPTIMAL,6.5600000000000005,Keep as is,6.5600000000000005
2024-01-01 19:00:00,77,30,46,40,1,HIGH,6.07,Scale up resources,6.6770000000000005
2024-01-01 20:00:00,41,50,52,11,0,LOW,4.7,Reduce resources,3.29
2024-01-01 21:00:00,68,77,64,21,1,HIGH,7.200000000000001,Scale up resources,7.920000000000002
2024-01-01 22:00:00,78,84,73,48,2,OPTIMAL,8.36,Keep as is,8.36
2024-01-01 23:00:00,61,35,31,22,1,HIGH,4.94,Scale up resources,5.434000000000001
2024-01-02 00:00:00,79,57,25,55,2,OPTIMAL,6.71,Keep as is,6.71
2024-01-02 01:00:00,34,46,56,36,0,LOW,4.5600000000000005,Reduce resources,3.192
2024-01-02 02:00:00,81,34,37,26,1,HIGH,6.07,Scale up resources,6.6770000000000005
2024-01-02 03:00:00,81,60,54,69,2,OPTIMAL,7.62,Keep as is,7.62
2024-01-02 04:00:00,66,34,47,73,2,OPTIMAL,5.99,Keep as is,5.99
2024-01-02 05:00:00,81,67,75,44,2,OPTIMAL,8.0,Keep as is,8.0
2024-01-02 06:00:00,70,32,83,39,1,HIGH,6.51,Scale up resources,7.1610000000000005
2024-01-02 07:00:00,74,82,80,72,2,OPTIMAL,8.48,Keep as is,8.48
2024-01-02 08:00:00,83,52,43,37,1,HIGH,6.940000000000001,Scale up resources,7.634000000000002
2024-01-02 09:00:00,22,66,56,69,0,LOW,4.890000000000001,Reduce resources,3.423
2024-01-02 10:00:00,70,82,54,46,2,OPTIMAL,7.5,Keep as is,7.5
2024-01-02 11:00:00,26,66,53,31,0,LOW,4.6499999999999995,Reduce resources,3.2549999999999994
2024-01-02 12:00:00,40,39,73,29,0,LOW,4.92,Reduce resources,3.444
2024-01-02 13:00:00,92,39,69,73,2,OPTIMAL,7.880000000000001,Keep as is,7.880000000000001
2024-01-02 14:00:00,58,48,53,26,1,HIGH,5.66,Scale up resources,6.226000000000001
2024-01-02 15:00:00,37,46,54,21,0,LOW,4.5200000000000005,Reduce resources,3.164
2024-01-02 16:00:00,23,50,40,31,0,LOW,3.7600000000000002,Reduce resources,2.632
2024-01-02 17:00:00,79,43,64,26,1,HIGH,6.78,Scale up resources,7.458000000000001
2024-01-02 18:00:00,33,38,43,19,0,LOW,3.84,Reduce resources,2.6879999999999997
2024-01-02 19:00:00,28,75,42,74,0,LOW,5.23,Reduce resources,3.661
2024-01-02 20:00:00,72,30,25,31,1,HIGH,5.31,Scale up resources,5.841
2024-01-02 21:00:00,21,80,38,59,0,LOW,4.8,Reduce resources,3.36
2024-01-02 22:00:00,79,74,75,23,1,HIGH,7.9,Scale up resources,8.690000000000001
2024-01-02 23:00:00,90,42,71,73,2,OPTIMAL,7.91,Keep as is,7.91
2024-01-03 00:00:00,63,33,74,56,2,OPTIMAL,6.1800000000000015,Keep as is,6.1800000000000015
2024-01-03 01:00:00,27,30,26,38,0,LOW,3.15,Reduce resources,2.2049999999999996
2024-01-03 02:00:00,66,78,78,45,2,OPTIMAL,7.650000000000001,Keep as is,7.650000000000001
2024-01-03 03:00:00,54,69,52,61,2,OPTIMAL,6.42,Keep as is,6.42
2024-01-03 04:00:00,55,61,73,16,1,HIGH,6.2,Scale up resources,6.820000000000001
2024-01-03 05:00:00,69,63,74,38,1,HIGH,7.2,Scale up resources,7.920000000000001
2024-01-03 06:00:00,23,57,54,20,0,LOW,4.140000000000001,Reduce resources,2.898
2024-01-03 07:00:00,21,60,62,42,0,LOW,4.51,Reduce resources,3.1569999999999996
2024-01-03 08:00:00,25,37,75,15,0,LOW,4.01,Reduce resources,2.8069999999999995
2024-01-03 09:00:00,73,68,28,41,1,HIGH,6.66,Scale up resources,7.3260000000000005
2024-01-03 10:00:00,23,55,25,60,0,LOW,3.9,Reduce resources,2.73
2024-01-03 11:00:00,73,87,32,67,2,OPTIMAL,7.569999999999999,Keep as is,7.569999999999999
2024-01-03 12:00:00,82,63,53,35,1,HIGH,7.4,Scale up resources,8.14
2024-01-03 13:00:00,37,83,79,55,0,LOW,6.47,Reduce resources,4.529
2024-01-03 14:00:00,63,83,63,38,2,OPTIMAL,7.28,Keep as is,7.28
2024-01-03 15:00:00,53,32,27,13,1,HIGH,4.28,Scale up resources,4.708000000000001
2024-01-03 16:00:00,93,88,56,22,1,HIGH,8.63,Scale up resources,9.493000000000002
2024-01-03 17:00:00,81,79,34,48,2,OPTIMAL,7.58,Keep as is,7.58
2024-01-03 18:00:00,33,41,34,24,0,LOW,3.8,Reduce resources,2.6599999999999997
2024-01-03 19:00:00,67,30,43,38,1,HIGH,5.49,Scale up resources,6.039000000000001
2024-01-03 20:00:00,34,83,70,38,0,LOW,5.97,Reduce resources,4.178999999999999
2024-01-03 21:00:00,91,73,58,41,2,OPTIMAL,8.31,Keep as is,8.31
2024-01-03 22:00:00,81,34,84,11,1,HIGH,6.86,Scale up resources,7.546000000000001
2024-01-03 23:00:00,59,59,57,56,2,OPTIMAL,6.420000000000002,Keep as is,6.420000000000002
2024-01-04 00:00:00,72,59,47,31,1,HIGH,6.62,Scale up resources,7.282000000000001
2024-01-04 01:00:00,43,88,79,36,0,LOW,6.7299999999999995,Reduce resources,4.710999999999999
2024-01-04 02:00:00,45,86,52,65,2,OPTIMAL,6.5200000000000005,Keep as is,6.5200000000000005
2024-01-04 03:00:00,79,46,56,30,1,HIGH,6.75,Scale up resources,7.425000000000001
2024-01-04 04:00:00,60,77,74,56,2,OPTIMAL,7.350000000000001,Keep as is,7.350000000000001
2024-01-04 05:00:00,48,76,31,68,2,OPTIMAL,5.9799999999999995,Keep as is,5.9799999999999995
2024-01-04 06:00:00,34,52,53,15,0,LOW,4.470000000000001,Reduce resources,3.1290000000000004
2024-01-04 07:00:00,64,44,32,28,1,HIGH,5.4399999999999995,Scale up resources,5.984
2024-01-04 08:00:00,84,66,25,66,2,OPTIMAL,7.34,Keep as is,7.34
2024-01-04 09:00:00,90,50,81,12,1,HIGH,7.74,Scale up resources,8.514000000000001
2024-01-04 10:00:00,28,43,79,10,0,LOW,4.37,Reduce resources,3.0589999999999997
2024-01-04 11:00:00,20,31,27,67,0,LOW,3.1399999999999997,Reduce resources,2.1979999999999995
2024-01-04 12:00:00,27,40,48,47,0,LOW,3.98,Reduce resources,2.786
2024-01-04 13:00:00,82,80,47,24,1,HIGH,7.680000000000001,Scale up resources,8.448000000000002
2024-01-04 14:00:00,30,68,83,43,0,LOW,5.63,Reduce resources,3.941
2024-01-04 15:00:00,27,67,32,70,0,LOW,4.7,Reduce resources,3.29
2024-01-04 16:00:00,54,89,78,44,2,OPTIMAL,7.37,Keep as is,7.37
2024-01-04 17:00:00,54,63,81,73,2,OPTIMAL,6.9399999999999995,Keep as is,6.9399999999999995
2024-01-04 18:00:00,52,67,71,34,0,LOW,6.369999999999999,Reduce resources,4.458999999999999
2024-01-04 19:00:00,24,79,61,33,0,LOW,5.12,Reduce resources,3.5839999999999996
2024-01-04 20:00:00,60,63,27,21,1,HIGH,5.64,Scale up resources,6.204
2024-01-04 21:00:00,47,47,75,27,0,LOW,5.529999999999999,Reduce resources,3.870999999999999
2024-01-04 22:00:00,26,59,57,24,0,LOW,4.450000000000001,Reduce resources,3.1150000000000007
2024-01-04 23:00:00,92,44,52,36,1,HIGH,7.32,Scale up resources,8.052000000000001
2024-01-05 00:00:00,91,56,71,69,2,OPTIMAL,8.34,Keep as is,8.34
2024-01-05 01:00:00,31,80,32,55,0,LOW,5.14,Reduce resources,3.5979999999999994
2024-01-05 02:00:00,53,63,58,26,1,HIGH,5.96,Scale up resources,6.556
2024-01-05 03:00:00,52,81,59,62,2,OPTIMAL,6.829999999999999,Keep as is,6.829999999999999
2024-01-05 04:00:00,67,86,56,17,1,HIGH,7.22,Scale up resources,7.942
2024-01-05 05:00:00,42,67,48,36,0,LOW,5.43,Reduce resources,3.8009999999999997
2024-01-05 06:00:00,81,62,38,55,2,OPTIMAL,7.22,Keep as is,7.22
2024-01-05 07:00:00,56,53,56,59,2,OPTIMAL,6.1000000000000005,Keep as is,6.1000000000000005
2024-01-05 08:00:00,63,44,80,12,1,HIGH,6.19,Scale up resources,6.809000000000001
2024-01-05 09:00:00,54,89,70,73,2,OPTIMAL,7.5,Keep as is,7.5
2024-01-05 10:00:00,84,59,67,53,2,OPTIMAL,7.840000000000001,Keep as is,7.840000000000001
2024-01-05 11:00:00,66,84,40,62,2,OPTIMAL,7.24,Keep as is,7.24
2024-01-05 12:00:00,22,71,28,33,0,LOW,4.12,Reduce resources,2.884
2024-01-05 13:00:00,20,80,76,69,0,LOW,5.61,Reduce resources,3.927
2024-01-05 14:00:00,24,46,61,12,0,LOW,3.92,Reduce resources,2.7439999999999998
2024-01-05 15:00:00,33,34,78,29,0,LOW,4.5200000000000005,Reduce resources,3.164
2024-01-05 16:00:00,46,58,45,55,0,LOW,5.49,Reduce resources,3.843
2024-01-05 17:00:00,28,33,38,24,0,LOW,3.3900000000000006,Reduce resources,2.373
2024-01-05 18:00:00,34,39,55,34,0,LOW,4.3100000000000005,Reduce resources,3.0170000000000003
2024-01-05 19:00:00,61,85,79,26,1,HIGH,7.4399999999999995,Scale up resources,8.184
2024-01-05 20:00:00,70,46,72,18,1,HIGH,6.5,Scale up resources,7.15
2024-01-05 21:00:00,82,39,42,47,1,HIGH,6.58,Scale up resources,7.238
2024-01-05 22:00:00,71,46,31,57,2,OPTIMAL,6.12,Keep as is,6.12
2024-01-05 23:00:00,23,89,34,69,0,LOW,5.19,Reduce resources,3.633
2024-01-06 00:00:00,42,49,31,72,0,LOW,4.91,Reduce resources,3.437
2024-01-06 01:00:00,34,53,57,11,0,LOW,4.54,Reduce resources,3.178
2024-01-06 02:00:00,62,34,47,20,1,HIGH,5.260000000000001,Scale up resources,5.786000000000001
2024-01-06 03:00:00,48,63,45,73,2,OPTIMAL,5.92,Keep as is,5.92
2024-01-06 04:00:00,55,35,43,30,1,HIGH,4.96,Scale up resources,5.456
2024-01-06 05:00:00,32,82,72,27,0,LOW,5.77,Reduce resources,4.039
2024-01-06 06:00:00,51,31,43,73,2,OPTIMAL,5.07,Keep as is,5.07
2024-01-06 07:00:00,90,42,60,47,1,HIGH,7.43,Scale up resources,8.173
2024-01-06 08:00:00,78,72,53,41,2,OPTIMAL,7.530000000000001,Keep as is,7.530000000000001
2024-01-06 09:00:00,47,72,84,20,0,LOW,6.39,Reduce resources,4.473
2024-01-06 10:00:00,85,77,42,54,2,OPTIMAL,7.94,Keep as is,7.94
2024-01-06 11:00:00,61,40,26,42,1,HIGH,5.1899999999999995,Scale up resources,5.709
2024-01-06 12:00:00,64,80,25,50,2,OPTIMAL,6.6,Keep as is,6.6
2024-01-06 13:00:00,81,76,71,17,1,HIGH,7.92,Scale up resources,8.712
2024-01-06 14:00:00,76,86,29,20,1,HIGH,7.160000000000001,Scale up resources,7.876000000000002
2024-01-06 15:00:00,25,52,44,60,0,LOW,4.29,Reduce resources,3.0029999999999997
2024-01-06 16:00:00,47,84,35,50,0,LOW,6.07,Reduce resources,4.249
2024-01-06 17:00:00,47,45,66,26,0,LOW,5.28,Reduce resources,3.6959999999999997
2024-01-06 18:00:00,63,60,26,55,2,OPTIMAL,6.0200000000000005,Keep as is,6.0200000000000005
2024-01-06 19:00:00,49,40,27,41,0,LOW,4.6000000000000005,Reduce resources,3.22
2024-01-06 20:00:00,81,83,47,63,2,OPTIMAL,8.11,Keep as is,8.11
2024-01-06 21:00:00,94,45,79,29,1,HIGH,7.92,Scale up resources,8.712
2024-01-06 22:00:00,81,37,36,42,1,HIGH,6.3,Scale up resources,6.930000000000001
2024-01-06 23:00:00,20,33,44,49,0,LOW,3.3600000000000003,Reduce resources,2.352
2024-01-07 00:00:00,46,69,29,41,0,LOW,5.36,Reduce resources,3.752
2024-01-07 01:00:00,81,33,61,11,1,HIGH,6.37,Scale up resources,7.007000000000001
2024-01-07 02:00:00,22,85,62,42,0,LOW,5.31,Reduce resources,3.7169999999999996
2024-01-07 03:00:00,89,54,54,39,1,HIGH,7.54,Scale up resources,8.294
2024-01-07 04:00:00,91,32,33,42,1,HIGH,6.59,Scale up resources,7.2490000000000006
2024-01-07 05:00:00,46,61,58,35,0,LOW,5.64,Reduce resources,3.9479999999999995
2024-01-07 06:00:00,28,32,77,31,0,LOW,4.21,Reduce resources,2.9469999999999996
2024-01-07 07:00:00,81,56,68,47,2,OPTIMAL,7.56,Keep as is,7.56
2024-01-07 08:00:00,56,58,59,55,2,OPTIMAL,6.27,Keep as is,6.27
2024-01-07 09:00:00,70,61,76,24,1,HIGH,7.09,Scale up resources,7.799
2024-01-07 10:00:00,63,79,82,53,2,OPTIMAL,7.69,Keep as is,7.69
2024-01-07 11:00:00,43,87,46,58,2,OPTIMAL,6.26,Keep as is,6.26
2024-01-07 12:00:00,78,80,68,70,2,OPTIMAL,8.360000000000001,Keep as is,8.360000000000001
2024-01-07 13:00:00,51,48,48,15,1,HIGH,5.1000000000000005,Scale up resources,5.610000000000001
2024-01-07 14:00:00,71,50,41,18,1,HIGH,6.050000000000001,Scale up resources,6.655000000000001
2024-01-07 15:00:00,81,34,34,15,1,HIGH,5.9,Scale up resources,6.490000000000001
2024-01-07 16:00:00,77,47,54,41,1,HIGH,6.75,Scale up resources,7.425000000000001
2024-01-07 17:00:00,71,57,80,50,2,OPTIMAL,7.359999999999999,Keep as is,7.359999999999999
2024-01-07 18:00:00,31,71,83,17,0,LOW,5.51,Reduce resources,3.8569999999999998
2024-01-07 19:00:00,58,51,70,59,2,OPTIMAL,6.420000000000001,Keep as is,6.420000000000001
2024-01-07 20:00:00,21,50,47,71,0,LOW,4.199999999999999,Reduce resources,2.9399999999999995
2024-01-07 21:00:00,22,35,56,71,0,LOW,3.9800000000000004,Reduce resources,2.786
2024-01-07 22:00:00,75,30,41,16,1,HIGH,5.630000000000001,Scale up resources,6.193000000000001
2024-01-07 23:00:00,78,34,74,13,1,HIGH,6.53,Scale up resources,7.183000000000001
2024-01-08 00:00:00,21,70,75,15,0,LOW,4.800000000000001,Reduce resources,3.3600000000000003
2024-01-08 01:00:00,21,41,41,67,0,LOW,3.7700000000000005,Reduce resources,2.6390000000000002
2024-01-08 02:00:00,73,55,38,31,1,HIGH,6.37,Scale up resources,7.007000000000001
2024-01-08 03:00:00,20,75,33,35,0,LOW,4.26,Reduce resources,2.9819999999999998
2024-01-08 04:00:00,38,63,64,12,0,LOW,5.19,Reduce resources,3.633
2024-01-08 05:00:00,21,78,26,50,0,LOW,4.41,Reduce resources,3.0869999999999997
2024-01-08 06:00:00,72,43,69,69,2,OPTIMAL,6.960000000000001,Keep as is,6.960000000000001
2024-01-08 07:00:00,63,55,49,23,1,HIGH,6.010000000000002,Scale up resources,6.611000000000002
2024-01-08 08:00:00,51,74,63,21,0,LOW,6.239999999999999,Reduce resources,4.367999999999999
2024-01-08 09:00:00,89,56,33,21,1,HIGH,7.0,Scale up resources,7.700000000000001
2024-01-08 10:00:00,51,38,78,22,1,HIGH,5.47,Scale up resources,6.017
2024-01-08 11:00:00,87,55,46,34,1,HIGH,7.26,Scale up resources,7.986000000000001
2024-01-08 12:00:00,74,86,67,54,2,OPTIMAL,8.16,Keep as is,8.16
2024-01-08 13:00:00,94,76,70,28,1,HIGH,8.66,Scale up resources,9.526000000000002
2024-01-08 14:00:00,75,86,28,64,2,OPTIMAL,7.53,Keep as is,7.53
2024-01-08 15:00:00,36,51,50,54,0,LOW,4.87,Reduce resources,3.409
2024-01-08 16:00:00,57,76,82,17,1,HIGH,6.9399999999999995,Scale up resources,7.634
2024-01-08 17:00:00,43,85,53,62,2,OPTIMAL,6.38,Keep as is,6.38
2024-01-08 18:00:00,88,59,69,64,2,OPTIMAL,8.19,Keep as is,8.19
2024-01-08 19:00:00,89,72,58,41,2,OPTIMAL,8.18,Keep as is,8.18
2024-01-08 20:00:00,30,77,47,60,0,LOW,5.35,Reduce resources,3.7449999999999997
2024-01-08 21:00:00,35,46,61,53,0,LOW,4.88,Reduce resources,3.416
2024-01-08 22:00:00,92,55,35,27,1,HIGH,7.220000000000001,Scale up resources,7.942000000000001
2024-01-08 23:00:00,78,65,30,31,1,HIGH,6.76,Scale up resources,7.436
2024-01-09 00:00:00,89,30,42,46,1,HIGH,6.6499999999999995,Scale up resources,7.315
2024-01-09 01:00:00,22,37,45,65,0,LOW,3.76,Reduce resources,2.6319999999999997
2024-01-09 02:00:00,39,78,66,68,2,OPTIMAL,6.29,Keep as is,6.29
2024-01-09 03:00:00,78,64,60,12,1,HIGH,7.140000000000001,Scale up resources,7.854000000000001
2024-01-09 04:00:00,55,81,65,37,2,OPTIMAL,6.85,Keep as is,6.85
2024-01-09 05:00:00,38,44,62,44,0,LOW,4.9,Reduce resources,3.43
2024-01-09 06:00:00,86,76,58,70,2,OPTIMAL,8.44,Keep as is,8.44
