timestamp,cpu_utilization,memory_utilization,disk_usage,network_usage,cluster,usage_type,cost,recommendation,optimized_cost
2024-01-09 07:00:00,38,85,41,63,0,LOW,5.9,Reduce resources,4.13
2024-01-09 08:00:00,39,51,61,72,0,LOW,5.42,Reduce resources,3.7939999999999996
2024-01-09 09:00:00,90,43,49,16,1,HIGH,6.93,Scale up resources,7.623
2024-01-09 10:00:00,71,55,62,58,2,OPTIMAL,7.0200000000000005,Keep as is,7.0200000000000005
2024-01-09 11:00:00,52,57,82,40,0,LOW,6.350000000000001,Reduce resources,4.445
2024-01-09 12:00:00,59,52,36,67,2,OPTIMAL,5.8999999999999995,Keep as is,5.8999999999999995
2024-01-09 13:00:00,58,43,47,70,2,OPTIMAL,5.830000000000001,Keep as is,5.830000000000001
2024-01-09 14:00:00,20,53,77,33,0,LOW,4.46,Reduce resources,3.122
2024-01-09 15:00:00,30,31,66,29,0,LOW,4.04,Reduce resources,2.828
2024-01-09 16:00:00,76,74,46,46,2,OPTIMAL,7.3999999999999995,Keep as is,7.3999999999999995
2024-01-09 17:00:00,69,55,45,13,1,HIGH,6.13,Scale up resources,6.743
2024-01-09 18:00:00,42,43,51,29,0,LOW,4.7,Reduce resources,3.29
2024-01-09 19:00:00,50,88,81,69,2,OPTIMAL,7.45,Keep as is,7.45
2024-01-09 20:00:00,61,85,55,33,2,OPTIMAL,7.029999999999999,Keep as is,7.029999999999999
2024-01-09 21:00:00,26,80,30,59,0,LOW,4.89,Reduce resources,3.4229999999999996
2024-01-09 22:00:00,35,36,51,58,0,LOW,4.43,Reduce resources,3.1009999999999995
2024-01-09 23:00:00,79,32,64,60,2,OPTIMAL,6.79,Keep as is,6.79
2024-01-10 00:00:00,21,76,58,45,0,LOW,4.94,Reduce resources,3.458
2024-01-10 01:00:00,20,52,36,43,0,LOW,3.7100000000000004,Reduce resources,2.597
2024-01-10 02:00:00,67,75,69,45,2,OPTIMAL,7.43,Keep as is,7.43
2024-01-10 03:00:00,31,72,81,15,0,LOW,5.48,Reduce resources,3.836
2024-01-10 04:00:00,88,76,77,48,2,OPTIMAL,8.7,Keep as is,8.7
2024-01-10 05:00:00,56,89,31,51,2,OPTIMAL,6.6000000000000005,Keep as is,6.6000000000000005
2024-01-10 06:00:00,51,74,34,67,2,OPTIMAL,6.119999999999999,Keep as is,6.119999999999999
2024-01-10 07:00:00,28,47,69,21,0,LOW,4.4,Reduce resources,3.08
2024-01-10 08:00:00,38,87,41,12,0,LOW,5.45,Reduce resources,3.815
2024-01-10 09:00:00,67,67,50,27,1,HIGH,6.629999999999999,Scale up resources,7.292999999999999
2024-01-10 10:00:00,22,64,45,49,0,LOW,4.41,Reduce resources,3.0869999999999997
2024-01-10 11:00:00,39,80,52,30,0,LOW,5.6899999999999995,Reduce resources,3.982999999999999
2024-01-10 12:00:00,43,44,82,24,0,LOW,5.35,Reduce resources,3.7449999999999997
2024-01-10 13:00:00,73,54,70,35,1,HIGH,7.0200000000000005,Scale up resources,7.722000000000001
2024-01-10 14:00:00,52,84,26,17,1,HIGH,5.8100000000000005,Scale up resources,6.391000000000001
2024-01-10 15:00:00,43,66,84,51,0,LOW,6.319999999999999,Reduce resources,4.4239999999999995
2024-01-10 16:00:00,94,57,78,53,2,OPTIMAL,8.5,Keep as is,8.5
2024-01-10 17:00:00,91,39,67,23,1,HIGH,7.29,Scale up resources,8.019
2024-01-10 18:00:00,55,68,25,11,1,HIGH,5.4,Scale up resources,5.940000000000001
2024-01-10 19:00:00,57,86,75,46,2,OPTIMAL,7.39,Keep as is,7.39
2024-01-10 20:00:00,44,46,77,47,0,LOW,5.59,Reduce resources,3.913
2024-01-10 21:00:00,37,68,60,50,0,LOW,5.59,Reduce resources,3.913
2024-01-10 22:00:00,85,51,75,71,2,OPTIMAL,7.99,Keep as is,7.99
2024-01-10 23:00:00,73,55,50,69,2,OPTIMAL,6.990000000000001,Keep as is,6.990000000000001
2024-01-11 00:00:00,54,73,53,23,1,HIGH,6.1800000000000015,Scale up resources,6.798000000000002
2024-01-11 01:00:00,80,54,45,11,1,HIGH,6.630000000000001,Scale up resources,7.293000000000001
2024-01-11 02:00:00,60,46,35,26,1,HIGH,5.34,Scale up resources,5.8740000000000006
2024-01-11 03:00:00,52,42,64,37,0,LOW,5.510000000000001,Reduce resources,3.857
2024-01-11 04:00:00,87,49,35,44,1,HIGH,6.960000000000001,Scale up resources,7.6560000000000015
2024-01-11 05:00:00,52,54,60,14,1,HIGH,5.56,Scale up resources,6.116
2024-01-11 06:00:00,33,33,73,74,0,LOW,4.84,Reduce resources,3.388
2024-01-11 07:00:00,40,39,83,49,0,LOW,5.32,Reduce resources,3.7239999999999998
2024-01-11 08:00:00,67,32,63,65,2,OPTIMAL,6.220000000000001,Keep as is,6.220000000000001
2024-01-11 09:00:00,39,70,64,45,0,LOW,5.780000000000001,Reduce resources,4.046
2024-01-11 10:00:00,27,74,59,54,0,LOW,5.29,Reduce resources,3.703
2024-01-11 11:00:00,26,47,78,32,0,LOW,4.59,Reduce resources,3.2129999999999996
2024-01-11 12:00:00,86,76,58,56,2,OPTIMAL,8.3,Keep as is,8.3
2024-01-11 13:00:00,36,65,79,40,0,LOW,5.73,Reduce resources,4.011
2024-01-11 14:00:00,52,76,71,20,1,HIGH,6.5,Scale up resources,7.15
2024-01-11 15:00:00,67,51,48,19,1,HIGH,6.03,Scale up resources,6.633000000000001
2024-01-11 16:00:00,78,63,78,23,1,HIGH,7.58,Scale up resources,8.338000000000001
2024-01-11 17:00:00,41,76,46,19,0,LOW,5.44,Reduce resources,3.808
2024-01-11 18:00:00,49,37,29,10,1,HIGH,4.239999999999999,Scale up resources,4.664
2024-01-11 19:00:00,57,69,80,14,1,HIGH,6.659999999999999,Scale up resources,7.326
2024-01-11 20:00:00,70,78,57,29,1,HIGH,7.2700000000000005,Scale up resources,7.997000000000001
2024-01-11 21:00:00,73,73,82,17,1,HIGH,7.65,Scale up resources,8.415000000000001
2024-01-11 22:00:00,27,48,60,52,0,LOW,4.51,Reduce resources,3.1569999999999996
2024-01-11 23:00:00,46,71,71,10,0,LOW,5.949999999999999,Reduce resources,4.164999999999999
2024-01-12 00:00:00,46,70,44,66,2,OPTIMAL,5.94,Keep as is,5.94
2024-01-12 01:00:00,40,66,43,73,2,OPTIMAL,5.57,Keep as is,5.57
2024-01-12 02:00:00,49,35,59,37,0,LOW,5.05,Reduce resources,3.5349999999999997
2024-01-12 03:00:00,47,81,76,46,0,LOW,6.759999999999999,Reduce resources,4.731999999999999
2024-01-12 04:00:00,83,55,67,56,2,OPTIMAL,7.700000000000001,Keep as is,7.700000000000001
2024-01-12 05:00:00,88,63,41,46,2,OPTIMAL,7.57,Keep as is,7.57
2024-01-12 06:00:00,80,88,83,58,2,OPTIMAL,8.88,Keep as is,8.88
2024-01-12 07:00:00,67,85,69,53,2,OPTIMAL,7.8100000000000005,Keep as is,7.8100000000000005
2024-01-12 08:00:00,38,88,67,65,2,OPTIMAL,6.53,Keep as is,6.53
2024-01-12 09:00:00,23,74,58,37,0,LOW,4.9,Reduce resources,3.43
2024-01-12 10:00:00,54,35,33,15,1,HIGH,4.5600000000000005,Scale up resources,5.016000000000001
2024-01-12 11:00:00,83,66,50,70,2,OPTIMAL,7.830000000000001,Keep as is,7.830000000000001
2024-01-12 12:00:00,68,86,26,29,1,HIGH,6.79,Scale up resources,7.469
2024-01-12 13:00:00,36,62,77,11,0,LOW,5.3100000000000005,Reduce resources,3.717
2024-01-12 14:00:00,63,82,33,46,2,OPTIMAL,6.73,Keep as is,6.73
2024-01-12 15:00:00,49,51,33,29,0,LOW,4.930000000000001,Reduce resources,3.451
2024-01-12 16:00:00,65,50,64,35,1,HIGH,6.38,Scale up resources,7.018000000000001
2024-01-12 17:00:00,25,35,41,38,0,LOW,3.5,Reduce resources,2.4499999999999997
2024-01-12 18:00:00,56,35,25,10,1,HIGH,4.45,Scale up resources,4.8950000000000005
2024-01-12 19:00:00,43,84,49,44,0,LOW,6.090000000000001,Reduce resources,4.263
2024-01-12 20:00:00,65,77,67,68,2,OPTIMAL,7.58,Keep as is,7.58
2024-01-12 21:00:00,72,33,64,42,1,HIGH,6.29,Scale up resources,6.9190000000000005
2024-01-12 22:00:00,79,59,66,60,2,OPTIMAL,7.640000000000001,Keep as is,7.640000000000001
2024-01-12 23:00:00,82,40,49,21,1,HIGH,6.490000000000001,Scale up resources,7.139000000000002
2024-01-13 00:00:00,51,59,63,29,0,LOW,5.87,Reduce resources,4.109
2024-01-13 01:00:00,52,60,59,62,2,OPTIMAL,6.2,Keep as is,6.2
2024-01-13 02:00:00,86,53,27,52,2,OPTIMAL,6.949999999999999,Keep as is,6.949999999999999
2024-01-13 03:00:00,37,84,74,59,0,LOW,6.4399999999999995,Reduce resources,4.507999999999999
2024-01-13 04:00:00,44,38,61,38,0,LOW,4.9399999999999995,Reduce resources,3.4579999999999993
2024-01-13 05:00:00,73,84,68,66,2,OPTIMAL,8.19,Keep as is,8.19
2024-01-13 06:00:00,77,32,68,48,1,HIGH,6.65,Scale up resources,7.315000000000001
2024-01-13 07:00:00,86,80,75,65,2,OPTIMAL,8.85,Keep as is,8.85
2024-01-13 08:00:00,65,60,54,52,2,OPTIMAL,6.65,Keep as is,6.65
2024-01-13 09:00:00,43,69,62,59,0,LOW,6.05,Reduce resources,4.234999999999999
2024-01-13 10:00:00,51,66,58,32,0,LOW,6.010000000000001,Reduce resources,4.207
2024-01-13 11:00:00,66,65,36,53,2,OPTIMAL,6.5,Keep as is,6.5
2024-01-13 12:00:00,42,53,43,47,0,LOW,5.02,Reduce resources,3.5139999999999993
2024-01-13 13:00:00,85,60,61,32,1,HIGH,7.59,Scale up resources,8.349
2024-01-13 14:00:00,46,35,68,54,0,LOW,5.250000000000001,Reduce resources,3.6750000000000003
2024-01-13 15:00:00,21,31,83,61,0,LOW,4.25,Reduce resources,2.9749999999999996
2024-01-13 16:00:00,36,49,83,59,0,LOW,5.52,Reduce resources,3.8639999999999994
2024-01-13 17:00:00,52,57,73,17,1,HIGH,5.94,Scale up resources,6.534000000000001
2024-01-13 18:00:00,28,40,41,10,0,LOW,3.52,Reduce resources,2.464
2024-01-13 19:00:00,62,33,34,17,1,HIGH,4.9399999999999995,Scale up resources,5.434
2024-01-13 20:00:00,67,44,81,38,1,HIGH,6.67,Scale up resources,7.337000000000001
2024-01-13 21:00:00,58,35,79,14,1,HIGH,5.67,Scale up resources,6.237
2024-01-13 22:00:00,61,83,73,56,2,OPTIMAL,7.5600000000000005,Keep as is,7.5600000000000005
2024-01-13 23:00:00,45,78,71,43,0,LOW,6.4399999999999995,Reduce resources,4.507999999999999
2024-01-14 00:00:00,69,59,36,74,2,OPTIMAL,6.680000000000001,Keep as is,6.680000000000001
2024-01-14 01:00:00,44,85,40,64,2,OPTIMAL,6.1899999999999995,Keep as is,6.1899999999999995
2024-01-14 02:00:00,43,67,48,52,0,LOW,5.640000000000001,Reduce resources,3.948
2024-01-14 03:00:00,32,80,43,39,0,LOW,5.25,Reduce resources,3.675
2024-01-14 04:00:00,79,86,32,26,1,HIGH,7.43,Scale up resources,8.173
2024-01-14 05:00:00,26,31,55,35,0,LOW,3.68,Reduce resources,2.576
2024-01-14 06:00:00,76,44,45,17,1,HIGH,6.19,Scale up resources,6.809000000000001
2024-01-14 07:00:00,55,40,41,56,2,OPTIMAL,5.33,Keep as is,5.33
2024-01-14 08:00:00,64,37,47,55,2,OPTIMAL,5.800000000000001,Keep as is,5.800000000000001
2024-01-14 09:00:00,39,55,61,42,0,LOW,5.24,Reduce resources,3.6679999999999997
2024-01-14 10:00:00,84,80,78,10,1,HIGH,8.26,Scale up resources,9.086
2024-01-14 11:00:00,27,74,40,28,0,LOW,4.65,Reduce resources,3.255
2024-01-14 12:00:00,35,73,30,40,0,LOW,4.94,Reduce resources,3.458
2024-01-14 13:00:00,33,34,32,23,0,LOW,3.54,Reduce resources,2.4779999999999998
2024-01-14 14:00:00,34,35,49,62,0,LOW,4.35,Reduce resources,3.0449999999999995
2024-01-14 15:00:00,85,55,42,57,2,OPTIMAL,7.3100000000000005,Keep as is,7.3100000000000005
2024-01-14 16:00:00,51,83,49,71,2,OPTIMAL,6.7299999999999995,Keep as is,6.7299999999999995
2024-01-14 17:00:00,82,33,36,73,2,OPTIMAL,6.540000000000001,Keep as is,6.540000000000001
2024-01-14 18:00:00,70,48,39,72,2,OPTIMAL,6.4399999999999995,Keep as is,6.4399999999999995
2024-01-14 19:00:00,44,49,83,42,0,LOW,5.75,Reduce resources,4.0249999999999995
2024-01-14 20:00:00,77,62,50,50,2,OPTIMAL,7.21,Keep as is,7.21
2024-01-14 21:00:00,82,49,65,57,2,OPTIMAL,7.44,Keep as is,7.44
2024-01-14 22:00:00,81,78,69,22,1,HIGH,7.989999999999999,Scale up resources,8.789
2024-01-14 23:00:00,41,41,50,40,0,LOW,4.680000000000001,Reduce resources,3.2760000000000002
2024-01-15 00:00:00,77,76,71,13,1,HIGH,7.68,Scale up resources,8.448
2024-01-15 01:00:00,77,30,56,28,1,HIGH,6.15,Scale up resources,6.765000000000001
2024-01-15 02:00:00,68,55,34,22,1,HIGH,5.95,Scale up resources,6.545000000000001
2024-01-15 03:00:00,71,43,40,32,1,HIGH,5.96,Scale up resources,6.556
2024-01-15 04:00:00,61,67,31,10,1,HIGH,5.78,Scale up resources,6.3580000000000005
2024-01-15 05:00:00,89,66,41,63,2,OPTIMAL,7.88,Keep as is,7.88
2024-01-15 06:00:00,34,40,47,24,0,LOW,4.08,Reduce resources,2.856
2024-01-15 07:00:00,73,65,50,74,2,OPTIMAL,7.340000000000001,Keep as is,7.340000000000001
2024-01-15 08:00:00,79,42,45,24,1,HIGH,6.3500000000000005,Scale up resources,6.985000000000001
2024-01-15 09:00:00,27,72,46,30,0,LOW,4.73,Reduce resources,3.311
2024-01-15 10:00:00,72,32,82,28,1,HIGH,6.480000000000001,Scale up resources,7.128000000000002
2024-01-15 11:00:00,79,62,31,69,2,OPTIMAL,7.120000000000001,Keep as is,7.120000000000001
2024-01-15 12:00:00,24,35,38,42,0,LOW,3.4299999999999997,Reduce resources,2.401
2024-01-15 13:00:00,87,79,39,58,2,OPTIMAL,8.08,Keep as is,8.08
2024-01-15 14:00:00,25,85,77,44,0,LOW,5.78,Reduce resources,4.046
2024-01-15 15:00:00,66,39,31,53,2,OPTIMAL,5.620000000000001,Keep as is,5.620000000000001
2024-01-15 16:00:00,74,34,33,20,1,HIGH,5.580000000000001,Scale up resources,6.138000000000002
2024-01-15 17:00:00,59,52,75,55,2,OPTIMAL,6.56,Keep as is,6.56
2024-01-15 18:00:00,71,39,72,18,1,HIGH,6.34,Scale up resources,6.974
2024-01-15 19:00:00,35,73,32,12,0,LOW,4.7,Reduce resources,3.29
2024-01-15 20:00:00,32,31,74,35,0,LOW,4.359999999999999,Reduce resources,3.0519999999999996
2024-01-15 21:00:00,49,42,83,57,2,OPTIMAL,5.94,Keep as is,5.94
2024-01-15 22:00:00,38,69,47,37,0,LOW,5.28,Reduce resources,3.6959999999999997
2024-01-15 23:00:00,36,31,53,35,0,LOW,4.14,Reduce resources,2.8979999999999997
2024-01-16 00:00:00,82,49,42,34,1,HIGH,6.75,Scale up resources,7.425000000000001
2024-01-16 01:00:00,38,30,55,21,0,LOW,4.11,Reduce resources,2.8770000000000002
2024-01-16 02:00:00,77,66,54,14,1,HIGH,7.05,Scale up resources,7.755000000000001
2024-01-16 03:00:00,74,38,76,57,2,OPTIMAL,6.93,Keep as is,6.93
2024-01-16 04:00:00,81,46,63,46,1,HIGH,7.1499999999999995,Scale up resources,7.865
2024-01-16 05:00:00,42,38,59,53,0,LOW,4.95,Reduce resources,3.465
2024-01-16 06:00:00,28,40,42,24,0,LOW,3.6799999999999997,Reduce resources,2.5759999999999996
2024-01-16 07:00:00,31,44,83,52,0,LOW,5.050000000000001,Reduce resources,3.535
2024-01-16 08:00:00,20,53,66,57,0,LOW,4.48,Reduce resources,3.136
2024-01-16 09:00:00,77,67,63,55,2,OPTIMAL,7.669999999999999,Keep as is,7.669999999999999
2024-01-16 10:00:00,20,84,41,52,0,LOW,4.859999999999999,Reduce resources,3.4019999999999992
2024-01-16 11:00:00,53,64,38,30,0,LOW,5.63,Reduce resources,3.941
2024-01-16 12:00:00,67,59,55,32,1,HIGH,6.540000000000001,Scale up resources,7.194000000000002
2024-01-16 13:00:00,20,60,48,56,0,LOW,4.32,Reduce resources,3.024
2024-01-16 14:00:00,35,78,59,24,0,LOW,5.51,Reduce resources,3.8569999999999998
2024-01-16 15:00:00,80,34,68,34,1,HIGH,6.72,Scale up resources,7.392
2024-01-16 16:00:00,83,89,84,45,2,OPTIMAL,8.95,Keep as is,8.95
2024-01-16 17:00:00,82,73,69,60,2,OPTIMAL,8.270000000000001,Keep as is,8.270000000000001
2024-01-16 18:00:00,88,79,58,24,1,HIGH,8.17,Scale up resources,8.987
2024-01-16 19:00:00,41,43,27,30,0,LOW,4.180000000000001,Reduce resources,2.926
2024-01-16 20:00:00,86,82,61,22,1,HIGH,8.2,Scale up resources,9.02
2024-01-16 21:00:00,45,85,67,28,0,LOW,6.42,Reduce resources,4.494
2024-01-16 22:00:00,35,40,64,43,0,LOW,4.66,Reduce resources,3.262
2024-01-16 23:00:00,70,38,50,61,2,OPTIMAL,6.25,Keep as is,6.25
2024-01-17 00:00:00,76,63,79,36,1,HIGH,7.630000000000001,Scale up resources,8.393
2024-01-17 01:00:00,48,41,47,38,0,LOW,4.95,Reduce resources,3.465
2024-01-17 02:00:00,88,64,68,37,1,HIGH,8.05,Scale up resources,8.855000000000002
2024-01-17 03:00:00,66,64,63,44,2,OPTIMAL,6.920000000000001,Keep as is,6.920000000000001
2024-01-17 04:00:00,81,30,39,17,1,HIGH,5.8999999999999995,Scale up resources,6.49
2024-01-17 05:00:00,88,69,80,25,1,HIGH,8.32,Scale up resources,9.152000000000001
2024-01-17 06:00:00,35,51,73,45,0,LOW,5.19,Reduce resources,3.633
2024-01-17 07:00:00,67,89,28,39,2,OPTIMAL,6.97,Keep as is,6.97
2024-01-17 08:00:00,58,58,53,27,1,HIGH,5.970000000000001,Scale up resources,6.567000000000001
2024-01-17 09:00:00,52,37,46,11,1,HIGH,4.74,Scale up resources,5.214
2024-01-17 10:00:00,42,40,49,58,0,LOW,4.859999999999999,Reduce resources,3.4019999999999992
2024-01-17 11:00:00,29,70,37,13,0,LOW,4.42,Reduce resources,3.094
2024-01-17 12:00:00,88,66,42,16,1,HIGH,7.380000000000001,Scale up resources,8.118000000000002
2024-01-17 13:00:00,53,43,57,48,0,LOW,5.5600000000000005,Reduce resources,3.892
